Date,Day,Name,Type,Year
1-Jan,Wednesday,New Year's Day,Restricted Holiday,2014
7-Jan,Tuesday,Guru Govind Singh Jayanti,Restricted Holiday,2014
14-Jan,Tuesday,Pongal,Restricted Holiday,2014
14-Jan,Tuesday,Makar Sankranti,Restricted Holiday,2014
14-Jan,Tuesday,Milad un-Nabi/Id-e-Milad,Gazetted Holiday,2014
26-Jan,Sunday,Republic Day,Gazetted Holiday,2014
31-Jan,Friday,Lunar New Year,Observance,2014
4-Feb,Tuesday,Vasant Panchami,Restricted Holiday,2014
14-Feb,Friday,Guru Ravidas Jayanti,Restricted Holiday,2014
14-Feb,Friday,Valentine's Day,Observance,2014
19-Feb,Wednesday,Shivaji Jayanti,Restricted Holiday,2014
24-Feb,Monday,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday,2014
27-Feb,Thursday,Maha Shivaratri/Shivaratri,Gazetted Holiday,2014
16-Mar,Sunday,Holika Dahana,Restricted Holiday,2014
17-Mar,Monday,Holi,Restricted Holiday,2014
20-Mar,Thursday,March Equinox,Season,2014
31-Mar,Monday,Chaitra Sukhladi,Restricted Holiday,2014
31-Mar,Monday,Ugadi,Restricted Holiday,2014
31-Mar,Monday,Gudi Padwa,Restricted Holiday,2014
8-Apr,Tuesday,Rama Navami,Gazetted Holiday,2014
13-Apr,Sunday,Mahavir Jayanti,Gazetted Holiday,2014
14-Apr,Monday,Vaisakhi,Restricted Holiday,2014
14-Apr,Monday,Ambedkar Jayanti,Observance,2014
15-Apr,Tuesday,First day of Passover,Observance,2014
15-Apr,Tuesday,Mesadi / Vaisakhadi,Restricted Holiday,2014
17-Apr,Thursday,Maundy Thursday,"Observance, Christian",2014
18-Apr,Friday,Good Friday,Gazetted Holiday,2014
20-Apr,Sunday,Easter Day,Restricted Holiday,2014
1-May,Thursday,International Worker's Day,Observance,2014
9-May,Friday,Birthday of Rabindranath,Restricted Holiday,2014
11-May,Sunday,Mother's Day,Observance,2014
13-May,Tuesday,Hazarat Ali's Birthday,Restricted Holiday,2014
14-May,Wednesday,Buddha Purnima/Vesak,Gazetted Holiday,2014
15-Jun,Sunday,Father's Day,Observance,2014
21-Jun,Saturday,June Solstice,Season,2014
29-Jun,Sunday,Rath Yatra,Restricted Holiday,2014
12-Jul,Saturday,Guru Purnima,Observance,2014
